42.3_INDICE_TIEMPO_0_M_13,42.3_EPH_PUNTUATAL_0_M_27,42.3_EPH_PUNTUAGBA_0_M_25,42.3_EPH_PUNTUAAIP_0_M_25,42.3_EPH_PUNTUATAL_0_M_24,42.3_EPH_PUNTUAGBA_0_M_22,42.3_EPH_PUNTUAAIP_0_M_22,42.3_EPH_PUNTUATAL_0_M_30,42.3_EPH_PUNTUAGBA_0_M_28,42.3_EPH_PUNTUAAIP_0_M_28,42.3_EPH_PUNTUATAL_II_0_M_30,42.3_EPH_PUNTUANTE_0_M_41,42.3_EPH_PUNTUANTE_0_M_44,42.3_EPH_PUNTUAGBA_0_M_34,42.3_EPH_PUNTUAGBA_0_M_45,42.3_EPH_PUNTUAGBA_0_M_48,42.3_EPH_PUNTUAAIP_0_M_34,42.3_EPH_PUNTUAAIP_0_M_45,42.3_EPH_PUNTUAAIP_0_M_48
2019-04-01,0.47700000000000004,0.496,0.455,0.426,0.43700000000000006,0.414,0.106,0.11900000000000001,0.091,0.131,0.092,0.039,0.136,0.08900000000000001,0.048,0.125,0.09699999999999999,0.027999999999999997
2019-07-01,0.472,0.482,0.461,0.426,0.428,0.424,0.097,0.111,0.08,0.128,0.095,0.033,0.127,0.091,0.036,0.128,0.1,0.028
2019-10-01,0.472,0.487,0.455,0.43,0.438,0.42,0.089,0.1,0.076,0.131,0.095,0.036,0.127,0.088,0.04,0.135,0.104,0.031
2020-01-01,0.47100000000000003,0.486,0.45299999999999996,0.42200000000000004,0.43,0.413,0.10400000000000001,0.115,0.09,0.11699999999999999,0.08199999999999999,0.035,0.113,0.07200000000000001,0.040999999999999995,0.122,0.095,0.027000000000000003
2020-04-01,0.384,0.376,0.393,0.334,0.327,0.342,0.131,0.132,0.13,0.096,0.05,0.046,0.105,0.047,0.057,0.086,0.053,0.034
2020-07-01,0.423,0.414,0.435,0.374,0.357,0.394,0.117,0.138,0.094,0.134,0.081,0.053,0.133,0.067,0.066,0.135,0.096,0.039
2020-10-01,0.45031156244554604,0.44936180112934104,0.451419372429103,0.40096672668128597,0.392931197440806,0.410339438923706,0.109579322139272,0.125579440768469,0.09100170709188721,0.151022542994975,0.10279587782320601,0.048226665171769295,0.16963808034681901,0.105753333402366,0.06388474694445309,0.12940818532442,0.0993619988287643,0.030046186495655797
2021-01-01,0.46299999999999997,0.467,0.45799999999999996,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.102,0.11,0.091,0.11900000000000001,0.087,0.032,0.11699999999999999,0.079,0.038,0.122,0.096,0.026000000000000002
2021-04-01,0.45905307826609304,0.460068775050454,0.457867822349751,0.41497983596051596,0.413170357203337,0.41709138680469104,0.0960090333606911,0.10193784144984401,0.0890572203475623,0.124099987460372,0.0849657861312925,0.0391342013290798,0.121999854612963,0.0749700838212187,0.047029770791744197,0.12656249436536599,0.0966862284781553,0.029876265887210297
2021-07-01,0.467,0.47600000000000003,0.457,0.429,0.433,0.423,0.08199999999999999,0.08900000000000001,0.07400000000000001,0.122,0.083,0.039,0.11900000000000001,0.075,0.044000000000000004,0.125,0.094,0.032
2021-10-01,0.469,0.476,0.46,0.436,0.441,0.43,0.07,0.074,0.064,0.121,0.086,0.035,0.116,0.079,0.038,0.127,0.094,0.032
2022-01-01,0.465,0.467,0.463,0.433,0.433,0.433,0.07,0.073,0.065,0.1,0.069,0.031,0.096,0.058,0.038,0.106,0.082,0.024
