45.2_IT_0_T_13,45.2_ECTDT_0_T_33,45.2_ECTDTG_0_T_37,45.2_ECTDTCU_0_T_38,45.2_ECTDTNE_0_T_42,45.2_ECTDTNO_0_T_42,45.2_ECTDTRP_0_T_49,45.2_ECTDTP_0_T_43
2009-01-01,0.08361046824143,0.08528295736862818,0.05793474076701865,0.047977977034570886,0.09130362176599466,0.0913767797736062,0.06974257861922427
2009-04-01,0.08739179025647341,0.08824090373491678,0.069601930948904,0.03848749080366199,0.08383965043423128,0.10059578526319335,0.08164270935424153
2009-07-01,0.09087527355184064,0.09834025870738974,0.06396531921321108,0.03952613173485381,0.07866182076486412,0.09649787944748008,0.06701818374773437
2009-10-01,0.08372178129702754,0.09074582918108388,0.06542574102329672,0.03191508023172694,0.07316328991205838,0.08768392021235925,0.060630229874661164
2010-01-01,0.083,0.084,0.062,0.033,0.087,0.094,0.071
2010-04-01,0.079,0.081,0.054000000000000006,0.037000000000000005,0.07,0.092,0.057999999999999996
2010-07-01,0.075,0.08199999999999999,0.045,0.051,0.071,0.07200000000000001,0.049
2010-10-01,0.073,0.08,0.042,0.03,0.066,0.076,0.053
2011-01-01,0.07400000000000001,0.079,0.046,0.028999999999999998,0.076,0.078,0.061
2011-04-01,0.073,0.079,0.05,0.040999999999999995,0.069,0.077,0.057999999999999996
2011-07-01,0.07200000000000001,0.078,0.05,0.034,0.064,0.079,0.045
2011-10-01,0.067,0.077,0.03,0.034,0.053,0.069,0.049
2012-01-01,0.071,0.075,0.044000000000000004,0.024,0.07200000000000001,0.079,0.06
2012-04-01,0.07200000000000001,0.077,0.047,0.024,0.07200000000000001,0.08,0.054000000000000006
2012-07-01,0.076,0.084,0.049,0.017,0.07200000000000001,0.079,0.053
2012-10-01,0.069,0.077,0.039,0.026000000000000002,0.053,0.073,0.040999999999999995
2013-01-01,0.079,0.08900000000000001,0.040999999999999995,0.031,0.069,0.08199999999999999,0.064
2013-04-01,0.07200000000000001,0.076,0.051,0.025,0.057999999999999996,0.085,0.066
2013-07-01,0.068,0.074,0.048,0.021,0.054,0.076,0.059
2013-10-01,0.064,0.065,0.049,0.022000000000000002,0.055,0.078,0.055
2014-01-01,0.071,0.077,0.048,0.032,0.061,0.076,0.066
2014-04-01,0.071,0.079,0.043,0.026000000000000002,0.063,0.075,0.05
2014-07-01,0.075,0.079,0.059000000000000004,0.031,0.055,0.09,0.055999999999999994
2014-10-01,0.069,0.07200000000000001,0.047,0.027000000000000003,0.063,0.081,0.06
2015-01-01,0.071,0.079,0.043,0.026000000000000002,0.063,0.075,0.05
2015-04-01,0.066,0.07200000000000001,0.04,0.017,0.052000000000000005,0.076,0.047
2015-07-01,0.059000000000000004,0.06,0.035,0.026000000000000002,0.049,0.076,0.038
2015-10-01,s/d,s/d,s/d,s/d,s/d,s/d,s/d
2016-01-01,s/d,s/d,s/d,s/d,s/d,s/d,s/d
2016-04-01,0.09300000000000001,0.106,0.052000000000000005,0.049,0.068,0.096,0.063
2016-07-01,0.085,0.1,0.043,0.038,0.062,0.084,0.04
2016-10-01,0.076,0.085,0.038,0.03,0.06,0.08,0.053
2017-01-01,0.092,0.109,0.047,0.031,0.065,0.08800000000000001,0.055
2017-04-01,0.087,0.1,0.038,0.035,0.069,0.08800000000000001,0.065
2017-07-01,0.083,0.096,0.055999999999999994,0.036000000000000004,0.067,0.077,0.055
2017-10-01,0.07200000000000001,0.084,0.032,0.039,0.059000000000000004,0.066,0.057
2018-01-01,0.091,0.107,0.04,0.052000000000000005,0.068,0.086,0.066
2018-04-01,0.096,0.114,0.049,0.040999999999999995,0.076,0.08800000000000001,0.059000000000000004
2018-07-01,0.09,0.105,0.047,0.04,0.066,0.08800000000000001,0.055999999999999994
2018-10-01,0.091,0.105,0.047,0.040999999999999995,0.07200000000000001,0.092,0.06
2019-01-01,0.101,0.111,0.061,0.045,0.095,0.102,0.07
2019-04-01,0.106,0.11900000000000001,0.063,0.037000000000000005,0.094,0.11,0.071
2019-07-01,0.09699999999999999,0.111,0.065,0.046,0.085,0.09,0.066
2019-10-01,0.08900000000000001,0.1,0.057,0.051,0.083,0.085,0.066
2020-01-01,0.10400000000000001,0.115,0.07200000000000001,0.054000000000000006,0.099,0.10099999999999999,0.073
2020-04-01,0.131,0.13,0.114,0.072,0.091,0.167,0.1
2020-07-01,0.117,0.138,0.07,0.073,0.086,0.112,0.065
2020-10-01,0.109579322139272,0.125579440768469,0.0836946113609487,0.0582562007064901,0.0719813351019193,0.110528059944993,0.0719657864425579
2021-01-01,0.102,0.11,0.066,0.061,0.099,0.10300000000000001,0.084
2021-04-01,0.0960090333606911,0.10193784144984401,0.0682495558140795,0.0607307913311348,0.0873437604711336,0.104123792643718,0.0739162339128471
2021-07-01,0.08199999999999999,0.08900000000000001,0.07,0.045,0.062,0.08800000000000001,0.055
2021-10-01,0.07,0.074,0.06,0.046,0.058,0.074,0.045
2022-01-01,0.07,0.073,0.054,0.051,0.066,0.074,0.048
2022-04-01,0.069,0.078,0.046,0.041,0.056,0.065,0.047
2022-07-01,0.071,0.08199999999999999,0.047,0.038,0.059000000000000004,0.068,0.042
2022-10-01,0.0628180391588461,0.0695787189773415,0.0370017980644034,0.0363873602813528,0.0547547085722536,0.0651593780497455,0.0446682586638143
2023-01-01,0.0687452753758732,0.0766138445924124,0.0445126897022381,0.0449907100858648,0.050447314747630895,0.0733585912096508,0.0405550398201984
